date,sku,actual,forecast_baseline,forecast_lgbm,suggested_order_qty
2024-10-21,OC_MOUTH,7030,6563.7,6558.4,7662
2024-10-28,OC_MOUTH,7033,6563.6,6758.7,7863
2024-11-04,OC_MOUTH,6290,6916.1,6759.1,7863
2024-11-11,OC_MOUTH,6695,6916.0,6704.5,7808
2024-11-18,OC_MOUTH,6196,6915.8,6948.8,8053
2024-11-25,OC_MOUTH,6829,6915.7,7042.3,8146
2024-12-02,OC_MOUTH,12276,9701.6,11610.7,12715
2024-12-09,OC_MOUTH,13557,9701.5,12683.5,13787
2024-12-16,OC_MOUTH,7074,9701.4,8031.8,9136
2024-12-23,OC_MOUTH,6668,9701.3,8114.9,9219
2024-09-30,OC_TP_KIDS,8625,8860.5,8817.1,10332
2024-10-07,OC_TP_KIDS,8986,9158.4,10012.6,11527
2024-10-14,OC_TP_KIDS,8519,9167.0,9988.6,11503
2024-10-21,OC_TP_KIDS,9582,9175.5,9818.6,11333
2024-10-28,OC_TP_KIDS,9523,9184.1,10300.4,11815
2024-11-04,OC_TP_KIDS,9392,8622.1,10164.5,11679
2024-11-11,OC_TP_KIDS,9161,8630.0,10324.2,11839
2024-11-18,OC_TP_KIDS,9005,8637.9,9990.4,11505
2024-11-25,OC_TP_KIDS,8896,8645.7,10158.8,11673
2024-12-02,OC_TP_KIDS,8920,8706.4,9968.7,11483
2024-12-09,OC_TP_KIDS,8908,8714.2,9852.4,11367
2024-12-16,OC_TP_KIDS,9210,8722.0,9641.4,11156
2024-12-23,OC_TP_KIDS,8871,8729.7,9460.6,10975
2024-09-30,OC_TP_PREM,10532,23688.6,12290.4,14064
2024-10-07,OC_TP_PREM,11553,15524.8,12043.6,13817
2024-10-14,OC_TP_PREM,11442,15562.6,11931.9,13705
2024-10-21,OC_TP_PREM,12563,15600.2,10707.7,12481
2024-10-28,OC_TP_PREM,11418,15637.7,11736.9,13510
2024-11-04,OC_TP_PREM,11258,29150.1,11399.8,13173
2024-11-11,OC_TP_PREM,11699,29219.0,12142.7,13916
2024-11-18,OC_TP_PREM,12566,29287.5,11663.3,13437
2024-11-25,OC_TP_PREM,11728,29355.7,10788.5,12562
2024-12-02,OC_TP_PREM,11048,16089.7,10792.1,12565
2024-12-09,OC_TP_PREM,13310,16126.7,11188.7,12962
2024-12-16,OC_TP_PREM,11738,16163.4,11363.3,13137
2024-12-23,OC_TP_PREM,12468,16200.0,11337.9,13111
2024-09-30,OC_TP_REG,25079,22393.4,20440.1,24772
2024-10-07,OC_TP_REG,26194,24304.5,21217.8,25550
2024-10-14,OC_TP_REG,25410,24316.5,22684.7,27017
2024-10-21,OC_TP_REG,25240,24328.3,24046.7,28379
2024-10-28,OC_TP_REG,25237,24340.0,23047.7,27380
2024-11-04,OC_TP_REG,24204,21764.9,23648.6,27980
2024-11-11,OC_TP_REG,26189,21775.0,23030.5,27362
2024-11-18,OC_TP_REG,25040,21785.0,23757.4,28089
2024-11-25,OC_TP_REG,24863,21794.9,23049.3,27381
2024-12-02,OC_TP_REG,24863,25789.6,24374.7,28707
2024-12-09,OC_TP_REG,24282,25800.9,23296.9,27629
2024-12-16,OC_TP_REG,24422,25812.1,23250.7,27583
2024-12-23,OC_TP_REG,26595,25823.1,23148.5,27480
2024-09-30,PC_BODYWASH,6897,6967.1,7185.1,9031
2024-10-07,PC_BODYWASH,8171,7910.0,7756.5,9602
2024-10-14,PC_BODYWASH,8629,7920.5,7650.6,9496
2024-10-21,PC_BODYWASH,9132,7930.9,6987.1,8833
2024-10-28,PC_BODYWASH,8416,7941.3,7500.8,9347
2024-11-04,PC_BODYWASH,8347,7943.6,7413.3,9259
2024-11-11,PC_BODYWASH,8290,7953.8,7349.5,9195
2024-11-18,PC_BODYWASH,8473,7964.0,7330.3,9176
2024-11-25,PC_BODYWASH,7573,7974.2,7387.6,9233
2024-12-02,PC_BODYWASH,7163,6466.2,6262.4,8108
2024-12-09,PC_BODYWASH,7856,6474.4,6100.6,7946
2024-12-16,PC_BODYWASH,7999,6482.5,6661.9,8508
2024-12-23,PC_BODYWASH,7158,6490.5,6239.9,8086
2024-09-30,PC_DEO,8219,7810.1,7890.8,9527
2024-10-07,PC_DEO,9675,9306.0,8037.3,9674
2024-10-14,PC_DEO,9883,9310.4,7952.8,9589
2024-10-21,PC_DEO,9215,9314.7,8565.7,10202
2024-10-28,PC_DEO,9001,9319.0,8244.1,9880
2024-11-04,PC_DEO,10303,10226.5,8967.7,10604
2024-11-11,PC_DEO,9632,10231.1,8636.6,10273
2024-11-18,PC_DEO,9776,10235.6,8672.4,10309
2024-11-25,PC_DEO,9263,10240.0,8677.8,10314
2024-12-02,PC_DEO,8586,8559.6,8060.4,9697
2024-12-09,PC_DEO,8116,8563.2,8065.3,9702
2024-12-16,PC_DEO,8121,8566.7,8115.7,9752
2024-12-23,PC_DEO,8954,8570.2,8140.4,9777
2024-09-30,PC_LOTION,7177,6630.6,6784.6,8242
2024-10-07,PC_LOTION,7338,8135.8,6842.1,8300
2024-10-14,PC_LOTION,7950,8141.9,6668.7,8126
2024-10-21,PC_LOTION,7720,8148.0,7054.3,8512
2024-10-28,PC_LOTION,7926,8154.1,6783.5,8241
2024-11-04,PC_LOTION,8024,7785.1,7208.7,8666
2024-11-11,PC_LOTION,8852,7790.9,7597.4,9055
2024-11-18,PC_LOTION,8192,7796.6,6703.8,8161
2024-11-25,PC_LOTION,7854,7802.3,7149.8,8607
2024-12-02,PC_LOTION,7951,6703.7,6951.7,8409
2024-12-09,PC_LOTION,7454,6708.5,6946.5,8404
2024-12-16,PC_LOTION,6398,6713.3,6563.1,8021
2024-12-23,PC_LOTION,6303,6718.1,6652.4,8110
2024-09-30,PC_SHAMP,10216,9819.1,9936.9,16311
2024-10-07,PC_SHAMP,13744,11761.0,10800.7,17175
2024-10-14,PC_SHAMP,12516,11761.0,10863.3,17238
2024-10-21,PC_SHAMP,13523,11761.1,11292.8,17667
2024-10-28,PC_SHAMP,12373,11761.1,11709.6,18084
2024-11-04,PC_SHAMP,31493,11737.6,20201.2,26576
2024-11-11,PC_SHAMP,31068,11737.6,26656.8,33031
2024-11-18,PC_SHAMP,12305,11737.6,9016.4,15391
2024-11-25,PC_SHAMP,12428,11737.6,9211.6,15586
2024-12-02,PC_SHAMP,10776,9669.5,9895.6,16270
2024-12-09,PC_SHAMP,11276,9669.5,9327.6,15702
2024-12-16,PC_SHAMP,11658,9669.5,9792.2,16167
2024-12-23,PC_SHAMP,10855,9669.5,9873.6,16248
2024-09-30,PC_SOAP_PREM,9788,9375.6,10023.8,11813
2024-10-07,PC_SOAP_PREM,13717,10327.7,12701.5,14490
2024-10-14,PC_SOAP_PREM,12024,10327.7,11111.0,12900
2024-10-21,PC_SOAP_PREM,12178,10327.7,10582.6,12372
2024-10-28,PC_SOAP_PREM,13065,10327.7,11397.5,13186
2024-11-04,PC_SOAP_PREM,12884,10868.7,11487.0,13276
2024-11-11,PC_SOAP_PREM,12766,10868.7,11228.7,13018
2024-11-18,PC_SOAP_PREM,11039,10868.7,11226.6,13016
2024-11-25,PC_SOAP_PREM,11756,10868.7,10782.5,12571
2024-12-02,PC_SOAP_PREM,10580,8873.5,10346.7,12136
2024-12-09,PC_SOAP_PREM,9940,8873.5,9925.5,11714
2024-12-16,PC_SOAP_PREM,11146,8873.5,9816.5,11605
2024-12-23,PC_SOAP_PREM,10727,8873.5,9770.4,11559
2024-09-30,PC_SOAP_REG,45073,30605.7,40325.6,48982
2024-10-07,PC_SOAP_REG,57765,21297.9,40403.5,49060
2024-10-14,PC_SOAP_REG,21382,21297.9,23243.2,31899
2024-10-21,PC_SOAP_REG,23341,21297.9,19489.8,28146
2024-10-28,PC_SOAP_REG,20643,21297.9,21437.6,30094
2024-11-04,PC_SOAP_REG,22302,21836.8,21247.8,29904
2024-11-11,PC_SOAP_REG,21748,21836.8,20605.1,29261
2024-11-18,PC_SOAP_REG,23429,21836.8,20988.9,29645
2024-11-25,PC_SOAP_REG,21783,21836.8,19459.2,28115
2024-12-02,PC_SOAP_REG,19539,17161.7,19943.7,28600
2024-12-09,PC_SOAP_REG,18150,17161.7,18597.7,27254
2024-12-16,PC_SOAP_REG,18181,17161.7,18387.5,27044
2024-12-23,PC_SOAP_REG,19380,17161.7,18531.0,27187
